日期,USD/CNY,EUR/CNY,100JPY/CNY,HKD/CNY,GBP/CNY,AUD/CNY,NZD/CNY,SGD/CNY,CHF/CNY,CAD/CNY,CNY/MOP,CNY/MYR,CNY/RUB,CNY/ZAR,CNY/KRW,CNY/AED,CNY/SAR,CNY/HUF,CNY/PLN,CNY/DKK,CNY/SEK,CNY/NOK,CNY/TRY,CNY/MXN,CNY/THB
2025-02-13,7.1719,7.5061,4.6921,0.92090,8.9848,4.5430,4.0925,5.3338,7.8878,5.0576,1.1193,0.61944,12.8607,2.5693,200.18,0.50840,0.51915,53.6130,0.55510,0.9958,1.5061,1.5598,4.99201,2.8508,4.6853
2025-02-12,7.1710,7.4735,4.7385,0.92021,8.9770,4.5489,4.0994,5.3311,7.8856,5.0578,1.1199,0.61943,13.2148,2.5703,200.06,0.50881,0.51949,53.9252,0.55817,0.9991,1.5045,1.5524,4.98180,2.8531,4.6962
2025-02-11,7.1716,7.4369,4.7702,0.92075,8.9229,4.5368,4.0865,5.3243,7.9098,5.0471,1.1191,0.61855,13.2257,2.5589,199.90,0.50825,0.51891,54.4139,0.56267,1.0039,1.5126,1.5537,4.97712,2.8632,4.6729
2025-02-10,7.1707,7.4325,4.7761,0.92054,8.9366,4.5258,4.0991,5.3201,7.9192,5.0476,1.1195,0.61641,13.3034,2.5712,200.06,0.50835,0.51911,54.4592,0.56340,1.0033,1.5173,1.5597,4.96273,2.8527,4.6623
2025-02-07,7.1699,7.4815,4.7709,0.92084,8.9596,4.5344,4.1051,5.3360,7.9533,5.0450,1.1191,0.61478,13.2901,2.5611,199.80,0.50932,0.52009,54.0858,0.56009,0.9983,1.5119,1.5553,4.98316,2.8431,4.6658
2025-02-06,7.1691,7.4843,4.7237,0.92054,8.9968,4.5293,4.1099,5.3392,7.9731,5.0336,1.1195,0.61418,13.4997,2.5797,199.84,0.51014,0.52096,54.2603,0.56127,0.9976,1.5148,1.5593,4.98118,2.8633,4.6424
2025-02-05,7.1693,7.4794,4.6784,0.92079,9.0011,4.5167,4.0896,5.3359,7.9604,5.0431,1.1192,0.61450,13.8219,2.5928,200.61,0.50889,0.51962,54.4647,0.56290,0.9986,1.5215,1.5597,4.98043,2.8496,4.6490
2025-01-27,7.1698,7.5301,4.6311,0.92055,8.9592,4.5307,4.1071,5.3376,7.9237,5.0051,1.1194,0.60897,13.5336,2.5769,198.15,0.51052,0.52133,54.1252,0.55925,0.9917,1.5199,1.5595,4.94953,2.8432,4.6623
2025-01-24,7.1705,7.5062,4.6337,0.92044,8.9011,4.5362,4.1063,5.3178,7.9315,5.0195,1.1196,0.61616,13.7162,2.5715,198.24,0.50928,0.52015,54.6311,0.56147,0.9949,1.5263,1.5641,4.94118,2.8315,4.6925
2025-01-23,7.1708,7.5018,4.6238,0.92097,8.8747,4.5278,4.0980,5.3184,7.9432,5.0165,1.1193,0.61590,13.6396,2.5712,198.47,0.50913,0.51999,54.7476,0.56293,0.9955,1.5261,1.5645,4.93558,2.8477,4.6788
2025-01-22,7.1696,7.4976,4.6408,0.92076,8.8824,4.5176,4.0928,5.3212,7.9362,5.0317,1.1192,0.62002,13.7176,2.5719,198.29,0.50971,0.52064,54.8867,0.56697,0.9961,1.5259,1.5699,4.94078,2.8710,4.6948
2025-01-21,7.1703,7.5002,4.6550,0.92129,8.8880,4.5238,4.1000,5.3229,7.9486,5.0498,1.1186,0.61883,13.8440,2.5699,198.74,0.50888,0.51983,54.6660,0.56542,0.9974,1.5291,1.5701,4.92189,2.8443,4.7135
2025-01-20,7.1886,7.4228,4.6475,0.92340,8.8109,4.4829,4.0510,5.2897,7.9020,5.0110,1.1159,0.62273,13.9888,2.5876,200.10,0.50670,0.51761,55.4829,0.57280,1.0089,1.5433,1.5834,4.89933,2.8661,4.7346
2025-01-17,7.1889,7.4562,4.6700,0.92304,8.8557,4.5036,4.0795,5.2933,7.9299,5.0369,1.1164,0.62193,14.1408,2.6045,200.02,0.50698,0.51786,55.3224,0.57203,1.0018,1.5394,1.5687,4.90035,2.8839,4.7484
2025-01-16,7.1881,7.4442,4.6375,0.92326,8.8512,4.5177,4.0887,5.2910,7.9128,5.0556,1.1163,0.62184,14.0109,2.6005,200.04,0.50747,0.51846,55.2319,0.57196,1.0035,1.5408,1.5647,4.89392,2.8341,4.7524
2025-01-15,7.1883,7.4531,4.5978,0.92314,8.8308,4.4871,4.0733,5.2921,7.9145,5.0501,1.1162,0.62205,14.0400,2.6197,200.78,0.50725,0.51833,55.2885,0.57219,1.0024,1.5443,1.5723,4.89350,2.8416,4.7679
2025-01-14,7.1878,7.4206,4.6128,0.92346,8.8448,4.4855,4.0705,5.2897,7.8829,5.0465,1.1159,0.62223,14.0399,2.6319,201.43,0.50748,0.51858,55.5857,0.57515,1.0068,1.5510,1.5761,4.89681,2.8549,4.7713
2025-01-13,7.1885,7.4222,4.6067,0.92308,8.8459,4.4698,4.0526,5.2818,7.8931,5.0376,1.1166,0.62273,13.8894,2.6349,201.96,0.50638,0.51746,55.6678,0.57499,1.0060,1.5420,1.5782,4.87857,2.8559,4.7589
2025-01-10,7.1891,7.4527,4.5961,0.92389,8.9045,4.4931,4.0722,5.2899,7.9210,5.0359,1.1158,0.62121,13.9473,2.6176,200.27,0.50707,0.51826,55.5007,0.57203,1.0024,1.5410,1.5746,4.87760,2.8390,4.7454
2025-01-09,7.1886,7.4694,4.5944,0.92404,8.9517,4.5085,4.0806,5.2928,7.9364,5.0490,1.1141,0.62211,14.2535,2.6170,200.14,0.50668,0.51786,55.4549,0.57243,1.0000,1.5388,1.5742,4.87222,2.8250,4.7560
2025-01-08,7.1887,7.4905,4.5991,0.92453,9.0345,4.5240,4.1040,5.3054,7.9505,5.0528,1.1149,0.62006,14.6444,2.5859,199.60,0.50679,0.51800,55.4456,0.56883,0.9974,1.5334,1.5647,4.86840,2.8148,4.7462
2025-01-07,7.1879,7.5035,4.6002,0.92453,9.0399,4.5180,4.0966,5.3006,7.9694,5.0495,1.1148,0.62310,14.6879,2.5746,201.10,0.50782,0.51916,55.4407,0.56650,0.9953,1.5282,1.5626,4.87845,2.8167,4.7655
2025-01-06,7.1876,7.4443,4.6065,0.92406,8.9769,4.5033,4.0773,5.2743,7.9348,5.0159,1.1155,0.62226,15.1225,2.5999,202.28,0.50794,0.51931,55.7543,0.57329,1.0025,1.5369,1.5692,4.87205,2.8573,4.7455
2025-01-03,7.1878,7.4269,4.6067,0.92427,8.9571,4.4964,4.0646,5.2817,7.9216,5.0302,1.1151,0.61973,15.6920,2.5942,202.04,0.50750,0.51880,55.6734,0.57611,1.0057,1.5403,1.5730,4.88598,2.8547,4.7304
2025-01-02,7.1879,7.4910,4.6123,0.92489,9.0584,4.4904,4.0708,5.2991,7.9669,5.0442,1.1136,0.61866,15.5494,2.6092,202.71,0.50714,0.51854,54.8765,0.57119,0.9963,1.5280,1.5721,4.87965,2.8855,4.7132
2024-12-31,7.1884,7.5257,4.6233,0.92604,9.0765,4.5070,4.0955,5.3214,7.9977,5.0498,1.1130,0.61732,15.1387,2.6014,202.52,0.50732,0.51856,54.6486,0.56827,0.9917,1.5233,1.5658,4.87550,2.8590,4.7028
2024-12-30,7.1889,7.5407,4.5953,0.92584,9.0968,4.5104,4.0941,5.3234,8.0124,5.0267,1.1134,0.61798,14.3849,2.5889,202.58,0.50773,0.51887,54.5369,0.56639,0.9899,1.5204,1.5688,4.86458,2.8153,4.6913
2024-12-27,7.1893,7.5337,4.5979,0.92564,9.0564,4.5059,4.0822,5.3197,8.0333,5.0242,1.1133,0.61783,13.7045,2.6102,202.46,0.50773,0.51908,54.5281,0.56589,0.9910,1.5276,1.5758,4.86550,2.8011,4.7026
2024-12-26,7.1897,7.5157,4.6138,0.92572,9.0641,4.5189,4.1010,5.3197,8.0223,5.0432,1.1126,0.61955,13.6646,2.5902,200.78,0.50782,0.51911,54.6960,0.56661,0.9935,1.5322,1.5693,4.85607,2.7926,4.7083
2024-12-25,7.1868,7.5178,4.6161,0.92532,9.0569,4.5178,4.0996,5.3168,8.0170,5.0421,1.1133,0.62075,13.7352,2.5880,200.77,0.50782,0.51914,54.6351,0.56617,0.9933,1.5314,1.5689,4.84730,2.7926,4.7054
2024-12-24,7.1876,7.5235,4.6171,0.92506,9.0630,4.5246,4.1004,5.3282,8.0378,5.0400,1.1134,0.62083,13.8678,2.5688,199.80,0.50762,0.51915,54.8516,0.56697,0.9924,1.5264,1.5694,4.86603,2.7952,4.7202
2024-12-23,7.1870,7.5315,4.6287,0.92468,9.0721,4.5205,4.0951,5.3309,8.0728,5.0327,1.1145,0.62238,14.1280,2.5379,199.29,0.50841,0.51981,54.9190,0.56507,0.9912,1.5264,1.5674,4.86248,2.7816,4.7329
2024-12-20,7.1901,7.4984,4.6073,0.92545,9.0428,4.5186,4.0876,5.3145,8.0397,5.0346,1.1139,0.62336,14.1816,2.5485,199.07,0.50728,0.51888,55.3348,0.56783,0.9955,1.5238,1.5801,4.85163,2.8167,4.7601
2024-12-19,7.1911,7.4998,4.6943,0.92526,9.1038,4.5090,4.0910,5.3119,8.0217,5.0212,1.1137,0.62020,14.3629,2.5354,199.00,0.50711,0.51861,55.1547,0.56957,0.9958,1.5356,1.5709,4.83568,2.8226,4.7464
2024-12-18,7.1880,7.5830,4.7185,0.92518,9.1854,4.5856,4.1731,5.3563,8.0870,5.0559,1.1138,0.61678,14.3527,2.5069,198.18,0.50802,0.51956,53.9870,0.56300,0.9844,1.5157,1.5487,4.83876,2.7958,4.7175
2024-12-17,7.1891,7.5970,4.6986,0.92480,9.1656,4.6101,4.1934,5.3528,8.0682,5.0803,1.1148,0.61607,14.2283,2.4749,198.11,0.50865,0.51960,53.8299,0.56028,0.9829,1.5059,1.5426,4.83133,2.7910,4.6987
2024-12-16,7.1882,7.5874,4.7165,0.92444,9.1164,4.6042,4.1805,5.3550,8.0859,5.0818,1.1147,0.61629,14.3648,2.4759,197.88,0.50834,0.51989,53.9477,0.56173,0.9836,1.5198,1.5436,4.83430,2.7886,4.7122
2024-12-13,7.1876,7.5675,4.7421,0.92442,9.1578,4.6061,4.1781,5.3616,8.0969,5.0874,1.1148,0.61478,14.4437,2.4644,197.43,0.50850,0.52023,54.1388,0.56540,0.9863,1.5239,1.5452,4.83550,2.8031,4.6850
2024-12-12,7.1854,7.5789,4.7488,0.92416,9.2066,4.6084,4.1889,5.3713,8.1610,5.1035,1.1150,0.61381,14.5604,2.4555,197.41,0.50874,0.52052,54.0942,0.56340,0.9845,1.5196,1.5435,4.82562,2.7931,4.6769
2024-12-11,7.1843,7.6004,4.7625,0.92392,9.2220,4.6093,4.1978,5.3802,8.1724,5.0963,1.1154,0.61374,14.2183,2.4697,198.07,0.50864,0.52036,53.9764,0.56024,0.9815,1.5182,1.5434,4.82588,2.7968,4.6634
2024-12-10,7.1896,7.6216,4.7852,0.92508,9.2059,4.6553,4.2446,5.3865,8.2100,5.1025,1.1140,0.61327,13.7542,2.4651,197.34,0.50825,0.51984,54.0185,0.55840,0.9790,1.5102,1.5395,4.81564,2.8070,4.6662
2024-12-09,7.1870,7.6198,4.8233,0.92373,9.1951,4.6220,4.2211,5.3780,8.2050,5.1030,1.1156,0.61228,13.8198,2.4995,196.87,0.50881,0.52041,54.3426,0.56009,0.9791,1.5146,1.5445,4.81759,2.7997,4.7045
2024-12-06,7.1848,7.6243,4.8090,0.92320,9.1887,4.6493,4.2474,5.3864,8.1933,5.1418,1.1163,0.61295,13.9092,2.5035,195.81,0.50970,0.52130,54.1107,0.55913,0.9789,1.5058,1.5321,4.81658,2.8057,4.7263
2024-12-05,7.1879,7.5889,4.8039,0.92350,9.1684,4.6468,4.2384,5.3733,8.1609,5.1352,1.1159,0.61528,14.4513,2.5193,195.14,0.50857,0.52033,54.5030,0.56397,0.9835,1.5128,1.5308,4.80773,2.8153,4.7327
2024-12-04,7.1934,7.5945,4.8428,0.92416,9.1572,4.6919,4.2638,5.3743,8.1445,5.1441,1.1151,0.61789,14.4415,2.5086,195.59,0.50782,0.51944,54.5870,0.56524,0.9825,1.5220,1.5297,4.80042,2.8141,4.7375
2024-12-03,7.1996,7.5799,4.8384,0.92526,9.1392,4.6806,4.2599,5.3722,8.1383,5.1473,1.1138,0.61693,14.6514,2.5144,193.91,0.50840,0.52001,54.6769,0.56508,0.9845,1.5215,1.5361,4.80632,2.8288,4.7658
2024-12-02,7.1865,7.5907,4.8134,0.92343,9.1462,4.6856,4.2607,5.3768,8.1580,5.1429,1.1160,0.61670,14.7104,2.5120,193.44,0.50962,0.52122,54.4038,0.56605,0.9830,1.5179,1.5373,4.81201,2.8331,4.7598
2024-11-29,7.1877,7.6087,4.7770,0.92355,9.1450,4.6908,4.2553,5.3712,8.1620,5.1475,1.1161,0.61620,14.9153,2.5139,193.12,0.50953,0.52107,54.4093,0.56570,0.9806,1.5152,1.5312,4.79932,2.8371,4.7649
2024-11-28,7.1894,7.6170,4.7834,0.92398,9.1411,4.6899,4.2600,5.3809,8.1687,5.1456,1.1153,0.61549,15.6113,2.5232,192.55,0.50907,0.52049,54.1186,0.56440,0.9799,1.5136,1.5350,4.79483,2.8467,4.7763
2024-11-27,7.1982,7.5739,4.7296,0.92505,9.0782,4.6805,4.2181,5.3634,8.1424,5.1445,1.1143,0.61620,14.5365,2.5177,192.90,0.50802,0.51963,54.1265,0.56758,0.9842,1.5206,1.5417,4.78889,2.8601,4.7986
2024-11-26,7.1910,7.5613,4.6933,0.92407,9.0608,4.6891,4.2148,5.3590,8.1374,5.1612,1.1152,0.61691,14.3711,2.5033,193.74,0.50888,0.52028,54.0476,0.56858,0.9861,1.5236,1.5382,4.79179,2.8253,4.7969
2024-11-25,7.1918,7.5645,4.6923,0.92408,9.0868,4.7227,4.2319,5.3765,8.1020,5.1817,1.1152,0.61784,14.4107,2.4979,194.19,0.50803,0.51981,54.2374,0.57224,0.9859,1.5185,1.5245,4.76334,2.8198,4.7635
2024-11-22,7.1942,7.5641,4.6919,0.92439,9.0925,4.7074,4.2359,5.3646,8.1430,5.1734,1.1148,0.61781,13.9913,2.5077,193.49,0.50801,0.51932,54.2472,0.57339,0.9856,1.5307,1.5317,4.77171,2.8270,4.7981
2024-11-21,7.1934,7.6178,4.6638,0.92425,9.1414,4.7067,4.2507,5.3806,8.1739,5.1770,1.1151,0.61807,13.8734,2.5089,193.39,0.50798,0.51922,53.7226,0.56848,0.9788,1.5256,1.5297,4.76659,2.8072,4.7872
2024-11-20,7.1935,7.6517,4.6820,0.92422,9.1589,4.7226,4.2761,5.3995,8.1807,5.1800,1.1149,0.61864,13.8902,2.5007,192.55,0.50815,0.51938,53.2581,0.56475,0.9737,1.5112,1.5171,4.76810,2.7819,4.7759
2024-11-19,7.1911,7.6386,4.6801,0.92392,9.1391,4.6943,4.2529,5.3905,8.1621,5.1496,1.1154,0.61981,13.8188,2.4901,192.72,0.50874,0.51997,53.0833,0.56323,0.9754,1.5121,1.5246,4.78401,2.7996,4.7948
2024-11-18,7.1907,7.6029,4.6738,0.92371,9.1038,4.6652,4.2342,5.3786,8.1191,5.1269,1.1156,0.61897,13.8298,2.5216,193.18,0.50852,0.51969,53.5753,0.56788,0.9802,1.5214,1.5362,4.76276,2.8192,4.8151
2024-11-15,7.1992,7.6131,4.6340,0.92499,9.1560,4.6679,4.2323,5.3709,8.1204,5.1451,1.1140,0.62038,13.7276,2.5273,194.17,0.50734,0.51869,53.2641,0.56659,0.9789,1.5202,1.5409,4.78070,2.8264,4.8387
2024-11-14,7.1966,7.6317,4.6527,0.92496,9.1801,4.6929,4.2524,5.3792,8.1553,5.1650,1.1142,0.61651,13.6273,2.5233,194.31,0.50817,0.51986,53.4086,0.56815,0.9769,1.5204,1.5407,4.75016,2.8416,4.8281
